,0
  (0, 105959)	1
  (0, 210929)	1
  (0, 151327)	1
  (0, 136528)	1
  (0, 144709)	1
  (0, 126321)	1
  (0, 118505)	1
  (0, 49937)	1
  (0, 147771)	1
  (0, 150880)	1
  (0, 213937)	1
  (0, 159521)	1
  (0, 95072)	1
  (0, 151313)	1
  (0, 31494)	1
  (0, 124810)	1
  (0, 110773)	1
  (0, 72604)	1
  (0, 195670)	1
  (0, 25352)	1
  (0, 87876)	1
  :	:
  (0, 82095)	1
  (0, 38326)	1
  (0, 68243)	1
  (0, 150089)	1
  (0, 49355)	1
  (0, 158793)	1
  (0, 193150)	1
  (0, 173739)	1
  (0, 172588)	1
  (0, 222553)	1
  (0, 35179)	1
  (0, 129088)	1
  (0, 204326)	1
  (0, 151545)	1
  (0, 6057)	1
  (0, 36573)	1
  (0, 153534)	1
  (0, 217753)	1
  (0, 141621)	1
  (0, 98659)	1
  (0, 42703)	1
  (0, 90633)	1
  (0, 138112)	1
  (0, 89835)	1
  (0, 175137)	1"
3526,"  (0, 86436)	1
  (0, 113748)	1
  (0, 136682)	1
  (0, 105758)	1
  (0, 191578)	1
  (0, 71375)	1
  (0, 47951)	1
  (0, 195658)	1
  (0, 138463)	1
  (0, 143944)	1
  (0, 208099)	1
  (0, 137125)	1
  (0, 34723)	1
  (0, 137248)	1
  (0, 151123)	1
  (0, 135725)	1
  (0, 194121)	1
  (0, 86977)	1
  (0, 107829)	1
  (0, 199386)	1
  (0, 31991)	1
  (0, 126776)	1
  (0, 34309)	1
  (0, 212282)	1
  (0, 50623)	1
  :	:
  (0, 213099)	1
  (0, 27160)	1
  (0, 107686)	1
  (0, 100725)	1
  (0, 161471)	1
  (0, 177133)	1
  (0, 5256)	1
  (0, 80885)	1
  (0, 26358)	1
  (0, 81744)	1
  (0, 195778)	1
  (0, 147413)	1
  (0, 222362)	1
  (0, 192403)	1
  (0, 72687)	1
  (0, 24802)	1
  (0, 1601)	1
  (0, 6232)	1
  (0, 64895)	1
  (0, 230129)	1
  (0, 198187)	1
  (0, 132878)	1
  (0, 128000)	1
  (0, 8836)	1
  (0, 97109)	1"
3527,"  (0, 86436)	1
  (0, 113748)	1
  (0, 136682)	1
  (0, 105758)	1
  (0, 191578)	1
  (0, 71375)	1
  (0, 47951)	1
  (0, 195658)	1
  (0, 138463)	1
  (0, 136276)	1
  (0, 143944)	1
  (0, 208099)	1
  (0, 137125)	1
  (0, 34723)	1
  (0, 137248)	1
  (0, 151123)	1
  (0, 135725)	1
  (0, 194121)	1
  (0, 86977)	1
  (0, 107829)	1
  (0, 199386)	1
  (0, 31991)	1
  (0, 126776)	1
  (0, 34309)	1
  (0, 212282)	1
  :	:
  (0, 213099)	1
  (0, 27160)	1
  (0, 107686)	1
  (0, 100725)	1
  (0, 161471)	1
  (0, 177133)	1
  (0, 5256)	1
  (0, 80885)	1
  (0, 26358)	1
  (0, 81744)	1
  (0, 195778)	1
  (0, 147413)	1
  (0, 222362)	1
  (0, 192403)	1
  (0, 72687)	1
  (0, 24802)	1
  (0, 1601)	1
  (0, 6232)	1
  (0, 64895)	1
  (0, 230129)	1
  (0, 128000)	1
  (0, 8836)	1
  (0, 97109)	1
  (0, 97974)	1
  (0, 149151)	1"
3528,"  (0, 86436)	1
  (0, 113748)	1
  (0, 136682)	1
  (0, 105758)	1
  (0, 191578)	1
  (0, 71375)	1
  (0, 47951)	1
  (0, 195658)	1
  (0, 138463)	1
  (0, 136276)	1
  (0, 143944)	1
  (0, 208099)	1
  (0, 137125)	1
  (0, 34723)	1
  (0, 137248)	1
  (0, 151123)	1
  (0, 135725)	1
  (0, 194121)	1
  (0, 86977)	1
  (0, 107829)	1
  (0, 199386)	1
  (0, 31991)	1
  (0, 126776)	1
  (0, 34309)	1
  (0, 212282)	1
  :	:
  (0, 27160)	1
  (0, 107686)	1
  (0, 100725)	1
  (0, 161471)	1
  (0, 177133)	1
  (0, 5256)	1
  (0, 80885)	1
  (0, 26358)	1
  (0, 81744)	1
  (0, 195778)	1
  (0, 147413)	1
  (0, 222362)	1
  (0, 192403)	1
  (0, 72687)	1
  (0, 24802)	1
  (0, 1601)	1
  (0, 6232)	1
  (0, 64895)	1
  (0, 230129)	1
  (0, 198187)	1
  (0, 132878)	1
  (0, 128000)	1
  (0, 8836)	1
  (0, 97109)	1
  (0, 97974)	1"
3529,"  (0, 86436)	1
  (0, 113748)	1
  (0, 136682)	1
  (0, 105758)	1
  (0, 191578)	1
  (0, 71375)	1
  (0, 47951)	1
  (0, 195658)	1
  (0, 138463)	1
  (0, 143944)	1
  (0, 208099)	1
  (0, 137125)	1
  (0, 34723)	1
  (0, 137248)	1
  (0, 151123)	1
  (0, 135725)	1
  (0, 194121)	1
  (0, 86977)	1
  (0, 107829)	1
  (0, 199386)	1
  (0, 31991)	1
  (0, 126776)	1
  (0, 34309)	1
  (0, 212282)	1
  (0, 50623)	1
  :	:
  (0, 6865)	1
  (0, 213099)	1
  (0, 27160)	1
  (0, 107686)	1
  (0, 100725)	1
  (0, 161471)	1
  (0, 177133)	1
  (0, 5256)	1
  (0, 80885)	1
  (0, 26358)	1
  (0, 81744)	1
  (0, 195778)	1
  (0, 147413)	1
  (0, 222362)	1
  (0, 192403)	1
  (0, 72687)	1
  (0, 24802)	1
  (0, 1601)	1
  (0, 6232)	1
  (0, 64895)	1
  (0, 230129)	1
  (0, 128000)	1
  (0, 8836)	1
  (0, 97109)	1
  (0, 149151)	1"
3530,"  (0, 86436)	1
  (0, 113748)	1
  (0, 136682)	1
  (0, 105758)	1
  (0, 191578)	1
  (0, 71375)	1
  (0, 47951)	1
  (0, 195658)	1
  (0, 138463)	1
  (0, 143944)	1
  (0, 208099)	1
  (0, 137125)	1
  (0, 34723)	1
  (0, 137248)	1
  (0, 151123)	1
  (0, 135725)	1
  (0, 194121)	1
  (0, 86977)	1
  (0, 107829)	1
  (0, 199386)	1
  (0, 31991)	1
  (0, 126776)	1
  (0, 34309)	1
  (0, 212282)	1
  (0, 50623)	1
  :	:
  (0, 213099)	1
  (0, 27160)	1
  (0, 107686)	1
  (0, 100725)	1
  (0, 161471)	1
  (0, 177133)	1
  (0, 5256)	1
  (0, 80885)	1
  (0, 26358)	1
  (0, 81744)	1
  (0, 195778)	1
  (0, 147413)	1
  (0, 222362)	1
  (0, 192403)	1
  (0, 72687)	1
  (0, 24802)	1
  (0, 1601)	1
  (0, 6232)	1
  (0, 64895)	1
  (0, 230129)	1
  (0, 198187)	1
  (0, 132878)	1
  (0, 128000)	1
  (0, 8836)	1
  (0, 97109)	1"
3531,"  (0, 86436)	1
  (0, 113748)	1
  (0, 136682)	1
  (0, 105758)	1
  (0, 191578)	1
  (0, 71375)	1
  (0, 47951)	1
  (0, 195658)	1
  (0, 138463)	1
  (0, 136276)	1
  (0, 143944)	1
  (0, 208099)	1
  (0, 137125)	1
  (0, 34723)	1
  (0, 137248)	1
  (0, 151123)	1
  (0, 135725)	1
  (0, 194121)	1
  (0, 86977)	1
  (0, 107829)	1
  (0, 199386)	1
  (0, 31991)	1
  (0, 126776)	1
  (0, 34309)	1
  (0, 212282)	1
  :	:
  (0, 213099)	1
  (0, 27160)	1
  (0, 107686)	1
  (0, 100725)	1
  (0, 161471)	1
  (0, 177133)	1
  (0, 5256)	1
  (0, 80885)	1
  (0, 26358)	1
  (0, 81744)	1
  (0, 195778)	1
  (0, 147413)	1
  (0, 222362)	1
  (0, 192403)	1
  (0, 72687)	1
  (0, 24802)	1
  (0, 1601)	1
  (0, 6232)	1
  (0, 64895)	1
  (0, 230129)	1
  (0, 128000)	1
  (0, 8836)	1
  (0, 97109)	1
  (0, 97974)	1
  (0, 149151)	1"
3532,"  (0, 86436)	1
  (0, 113748)	1
  (0, 105758)	1
  (0, 191578)	1
  (0, 71375)	1
  (0, 47951)	1
  (0, 143944)	1
  (0, 208099)	1
  (0, 137125)	1
  (0, 34723)	1
  (0, 137248)	1
  (0, 151123)	1
  (0, 135725)	1
  (0, 194121)	1
  (0, 86977)	1
  (0, 107829)	1
  (0, 199386)	1
  (0, 34309)	1
  (0, 212282)	1
  (0, 50623)	1
  (0, 148943)	1
  (0, 169762)	1
  (0, 191604)	1
  (0, 71480)	1
  (0, 179995)	1
  :	:
  (0, 199177)	1
  (0, 101994)	1
  (0, 194520)	1
  (0, 100588)	1
  (0, 212111)	1
  (0, 181842)	1
  (0, 230959)	1
  (0, 163774)	1
  (0, 164697)	1
  (0, 66357)	1
  (0, 28521)	1
  (0, 220230)	1
  (0, 184007)	1
  (0, 215786)	1
  (0, 85748)	1
  (0, 211325)	1
  (0, 212513)	1
  (0, 25551)	1
  (0, 77802)	1
  (0, 146551)	1
  (0, 214769)	1
  (0, 92564)	1
  (0, 138053)	1
  (0, 49265)	1
  (0, 57448)	1"
3533,"  (0, 105758)	1
  (0, 191578)	1
  (0, 71375)	1
  (0, 47951)	1
  (0, 143944)	1
  (0, 208099)	1
  (0, 137125)	1
  (0, 137248)	1
  (0, 52570)	1
  (0, 194121)	1
  (0, 86977)	1
  (0, 107829)	1
  (0, 199386)	1
  (0, 34309)	1
  (0, 148943)	1
  (0, 169762)	1
  (0, 179995)	1
  (0, 212310)	1
  (0, 82540)	1
  (0, 126119)	1
  (0, 110588)	2
  (0, 209999)	1
  (0, 179919)	1
  (0, 153390)	1
  (0, 87690)	1
  :	:
  (0, 228169)	1
  (0, 62373)	1
  (0, 155588)	1
  (0, 153057)	1
  (0, 53794)	1
  (0, 208771)	1
  (0, 133548)	1
  (0, 31043)	1
  (0, 123084)	1
  (0, 25803)	1
  (0, 102070)	1
  (0, 177476)	1
  (0, 110062)	1
  (0, 76107)	1
  (0, 199177)	1
  (0, 101994)	1
  (0, 194520)	1
  (0, 66357)	1
  (0, 28522)	1
  (0, 220235)	1
  (0, 132965)	1
  (0, 163861)	1
  (0, 186932)	1
  (0, 207544)	1
  (0, 132307)	1"
3534,
3535,"  (0, 86436)	1
  (0, 113748)	1
  (0, 136682)	1
  (0, 105758)	1
  (0, 191578)	1
  (0, 71375)	1
  (0, 47951)	1
  (0, 195658)	1
  (0, 138463)	1
  (0, 136276)	1
  (0, 143944)	1
  (0, 208099)	1
  (0, 137125)	1
  (0, 34723)	1
  (0, 137248)	1
  (0, 151123)	1
  (0, 135725)	1
  (0, 194121)	1
  (0, 86977)	1
  (0, 107829)	1
  (0, 199386)	1
  (0, 31991)	1
  (0, 126776)	1
  (0, 34309)	1
  (0, 212282)	1
  :	:
  (0, 27160)	1
  (0, 107686)	1
  (0, 100725)	1
  (0, 161471)	1
  (0, 177133)	1
  (0, 5256)	1
  (0, 80885)	1
  (0, 26358)	1
  (0, 81744)	1
  (0, 195778)	1
  (0, 147413)	1
  (0, 222362)	1
  (0, 192403)	1
  (0, 72687)	1
  (0, 24802)	1
  (0, 1601)	1
  (0, 6232)	1
  (0, 64895)	1
  (0, 230129)	1
  (0, 198187)	1
  (0, 132878)	1
  (0, 128000)	1
  (0, 8836)	1
  (0, 97109)	1
  (0, 97974)	1"
3536,"  (0, 73771)	1
  (0, 203543)	1
  (0, 119303)	1
  (0, 11210)	1
  (0, 2090)	1
  (0, 8127)	1
  (0, 210723)	1
  (0, 190235)	1
  (0, 66083)	1
  (0, 32969)	1
  (0, 229541)	1
  (0, 211925)	1
  (0, 19984)	1
  (0, 76512)	1
  (0, 194834)	1
  (0, 68585)	1
  (0, 222483)	1
  (0, 167749)	1
  (0, 202939)	1
  (0, 116926)	1
  (0, 147353)	1
  (0, 43940)	1
  (0, 52961)	1
  (0, 192881)	1
  (0, 172571)	1
  :	:
  (0, 217031)	1
  (0, 231687)	1
  (0, 53712)	1
  (0, 114675)	1
  (0, 54892)	1
  (0, 78737)	1
  (0, 160310)	1
  (0, 216372)	1
  (0, 134978)	1
  (0, 150568)	1
  (0, 48492)	1
  (0, 221030)	1
  (0, 135253)	1
  (0, 33827)	1
  (0, 34146)	1
  (0, 171979)	1
  (0, 72297)	1
  (0, 84309)	1
  (0, 220024)	1
  (0, 183156)	1
  (0, 57102)	1
  (0, 225182)	1
  (0, 9161)	1
  (0, 141612)	1
  (0, 98631)	1"
3537,"  (0, 104502)	1
  (0, 6658)	1
  (0, 26080)	1
  (0, 103215)	1
  (0, 74378)	1
  (0, 110601)	1
  (0, 29456)	1
  (0, 7631)	1
  (0, 212735)	1
  (0, 155089)	1
  (0, 105424)	1
  (0, 190264)	1
  (0, 144729)	1
  (0, 110853)	1
  (0, 211040)	1
  (0, 186942)	1
  (0, 78765)	1
  (0, 133042)	1
  (0, 193443)	1
  (0, 210581)	1
  (0, 10411)	1
  (0, 33362)	1
  (0, 74752)	1
  (0, 51556)	1
  (0, 76241)	1
  :	:
  (0, 28541)	1
  (0, 227225)	1
  (0, 110476)	1
  (0, 3919)	1
  (0, 129924)	1
  (0, 39586)	1
  (0, 92506)	1
  (0, 35034)	1
  (0, 123778)	1
  (0, 38502)	1
  (0, 120041)	1
  (0, 57526)	1
  (0, 187327)	1
  (0, 220540)	1
  (0, 185230)	1
  (0, 113303)	1
  (0, 203058)	1
  (0, 23402)	1
  (0, 46199)	1
  (0, 103619)	1
  (0, 183298)	1
  (0, 85864)	1
  (0, 138432)	1
  (0, 156088)	1
  (0, 155023)	1"
3538,"  (0, 211608)	1
  (0, 104502)	1
  (0, 156833)	1
  (0, 29928)	1
  (0, 73771)	1
  (0, 202931)	1
  (0, 205245)	1
  (0, 126000)	1
  (0, 6658)	1
  (0, 26080)	1
  (0, 103215)	1
  (0, 204871)	1
  (0, 174579)	1
  (0, 74378)	1
  (0, 59818)	1
  (0, 217979)	1
  (0, 203543)	1
  (0, 119303)	1
  (0, 11210)	1
  (0, 110601)	1
  (0, 29456)	1
  (0, 106130)	1
  (0, 193030)	1
  (0, 7631)	1
  (0, 87198)	1
  :	:
  (0, 56035)	1
  (0, 220833)	1
  (0, 50397)	1
  (0, 198421)	1
  (0, 63668)	1
  (0, 121821)	1
  (0, 31528)	1
  (0, 124941)	1
  (0, 167435)	1
  (0, 201658)	1
  (0, 163240)	1
  (0, 67044)	1
  (0, 102219)	1
  (0, 155020)	1
  (0, 134556)	1
  (0, 187120)	1
  (0, 165088)	1
  (0, 221736)	1
  (0, 189942)	1
  (0, 80894)	1
  (0, 70550)	1
  (0, 84828)	1
  (0, 99635)	1
  (0, 154097)	1
  (0, 120389)	1"
3539,"  (0, 156833)	1
  (0, 73771)	1
  (0, 204871)	1
  (0, 59818)	1
  (0, 203543)	1
  (0, 119303)	1
  (0, 11210)	1
  (0, 144642)	1
  (0, 110505)	1
  (0, 209680)	1
  (0, 103265)	1
  (0, 181985)	1
  (0, 144729)	1
  (0, 110853)	1
  (0, 211040)	1
  (0, 2090)	1
  (0, 118372)	1
  (0, 3444)	1
  (0, 13402)	1
  (0, 8127)	1
  (0, 175919)	1
  (0, 146694)	1
  (0, 118603)	1
  (0, 52029)	1
  (0, 124513)	1
  :	:
  (0, 84309)	1
  (0, 220024)	1
  (0, 183156)	1
  (0, 14567)	1
  (0, 57102)	1
  (0, 225182)	1
  (0, 9161)	1
  (0, 141612)	1
  (0, 98631)	1
  (0, 174593)	1
  (0, 205408)	1
  (0, 158014)	1
  (0, 162799)	1
  (0, 76070)	1
  (0, 197052)	1
  (0, 93265)	1
  (0, 14272)	1
  (0, 56035)	1
  (0, 220833)	1
  (0, 50397)	1
  (0, 198421)	1
  (0, 63668)	1
  (0, 121821)	1
  (0, 31528)	1
  (0, 124941)	1"
3540,"  (0, 63790)	1
  (0, 18897)	1
  (0, 74391)	1
  (0, 112501)	1
  (0, 15164)	1
  (0, 147247)	1
  (0, 192997)	1
  (0, 2651)	1
  (0, 10336)	1
  (0, 40552)	1
  (0, 111168)	1
  (0, 201202)	1
  (0, 86602)	1
  (0, 106425)	1
  (0, 151327)	1
  (0, 125991)	1
  (0, 37174)	1
  (0, 118633)	1
  (0, 109592)	1
  (0, 204010)	1
  (0, 136527)	1
  (0, 78827)	1
  (0, 116062)	1
  (0, 102821)	1
  (0, 208053)	1
  :	:
  (0, 218628)	1
  (0, 83770)	1
  (0, 143582)	1
  (0, 106395)	1
  (0, 85941)	1
  (0, 184101)	1
  (0, 173907)	1
  (0, 205431)	1
  (0, 34694)	1
  (0, 85915)	1
  (0, 106640)	1
  (0, 99591)	1
  (0, 143040)	1
  (0, 185750)	1
  (0, 147823)	1
  (0, 122895)	1
  (0, 25056)	1
  (0, 99098)	1
  (0, 163142)	1
  (0, 153556)	1
  (0, 95012)	1
  (0, 12416)	1
  (0, 221464)	1
  (0, 1328)	1
  (0, 186184)	1"
3541,"  (0, 63790)	1
  (0, 18897)	1
  (0, 74391)	1
  (0, 27692)	1
  (0, 112501)	1
  (0, 147247)	1
  (0, 192997)	1
  (0, 2651)	1
  (0, 10336)	1
  (0, 40552)	1
  (0, 111168)	1
  (0, 76100)	1
  (0, 66093)	1
  (0, 201202)	1
  (0, 164830)	1
  (0, 86602)	1
  (0, 106425)	1
  (0, 151327)	1
  (0, 125991)	1
  (0, 37174)	1
  (0, 118633)	1
  (0, 76124)	1
  (0, 109592)	1
  (0, 110600)	1
  (0, 204010)	1
  :	:
  (0, 122895)	1
  (0, 25056)	1
  (0, 99098)	1
  (0, 163142)	1
  (0, 153556)	1
  (0, 95012)	1
  (0, 12416)	1
  (0, 221464)	1
  (0, 1328)	1
  (0, 186184)	1
  (0, 163438)	1
  (0, 185173)	1
  (0, 214884)	1
  (0, 83039)	1
  (0, 93055)	1
  (0, 56393)	1
  (0, 145191)	1
  (0, 186729)	1
  (0, 128108)	1
  (0, 119435)	1
  (0, 45805)	1
  (0, 85027)	1
  (0, 100401)	1
  (0, 70834)	1
  (0, 180270)	1"
3542,"  (0, 63790)	1
  (0, 18897)	1
  (0, 74391)	1
  (0, 27692)	1
  (0, 112501)	1
  (0, 147247)	1
  (0, 192997)	1
  (0, 2651)	1
  (0, 10336)	1
  (0, 40552)	1
  (0, 111168)	1
  (0, 76100)	1
  (0, 66093)	1
  (0, 201202)	1
  (0, 164830)	1
  (0, 86602)	1
  (0, 106425)	1
  (0, 151327)	1
  (0, 125991)	1
  (0, 37174)	1
  (0, 118633)	1
  (0, 76124)	1
  (0, 109592)	1
  (0, 110600)	1
  (0, 204010)	1
  :	:
  (0, 34694)	1
  (0, 85915)	1
  (0, 106640)	1
  (0, 99591)	1
  (0, 143040)	1
  (0, 185750)	1
  (0, 147823)	1
  (0, 122895)	1
  (0, 25056)	1
  (0, 99098)	1
  (0, 163142)	1
  (0, 153556)	1
  (0, 95012)	1
  (0, 12416)	1
  (0, 221464)	1
  (0, 1328)	1
  (0, 186184)	1
  (0, 163438)	1
  (0, 185173)	1
  (0, 214884)	1
  (0, 83039)	1
  (0, 93055)	1
  (0, 56393)	1
  (0, 145191)	1
  (0, 186729)	1"
3543,"  (0, 63790)	1
  (0, 18897)	1
  (0, 74391)	1
  (0, 69661)	1
  (0, 41315)	1
  (0, 48727)	1
  (0, 191811)	1
  (0, 112501)	1
  (0, 52622)	1
  (0, 192997)	1
  (0, 111168)	1
  (0, 201202)	1
  (0, 169888)	1
  (0, 211509)	1
  (0, 150390)	1
  (0, 132821)	1
  (0, 151327)	1
  (0, 125991)	1
  (0, 37174)	1
  (0, 118633)	1
  (0, 78223)	1
  (0, 202081)	1
  (0, 109592)	1
  (0, 136527)	1
  (0, 78827)	1
  :	:
  (0, 103115)	1
  (0, 81174)	1
  (0, 192403)	1
  (0, 83770)	1
  (0, 143582)	1
  (0, 106395)	1
  (0, 85941)	1
  (0, 184101)	1
  (0, 173907)	1
  (0, 205431)	1
  (0, 34694)	1
  (0, 85915)	1
  (0, 106640)	1
  (0, 99591)	1
  (0, 143040)	1
  (0, 185750)	1
  (0, 147823)	1
  (0, 122895)	1
  (0, 25056)	1
  (0, 99098)	1
  (0, 163142)	1
  (0, 153556)	1
  (0, 95012)	1
  (0, 163147)	1
  (0, 154215)	1"
3544,"  (0, 63790)	1
  (0, 18897)	1
  (0, 74391)	1
  (0, 27692)	1
  (0, 112501)	1
  (0, 15164)	1
  (0, 147247)	1
  (0, 192997)	1
  (0, 2651)	1
  (0, 10336)	1
  (0, 40552)	1
  (0, 111168)	1
  (0, 76100)	1
  (0, 66093)	1
  (0, 201202)	1
  (0, 164830)	1
  (0, 86602)	1
  (0, 106425)	1
  (0, 151327)	1
  (0, 125991)	1
  (0, 37174)	1
  (0, 118633)	1
  (0, 76124)	1
  (0, 109592)	1
  (0, 110600)	1
  :	:
  (0, 122895)	1
  (0, 25056)	1
  (0, 99098)	1
  (0, 163142)	1
  (0, 153556)	1
  (0, 95012)	1
  (0, 12416)	1
  (0, 221464)	1
  (0, 1328)	1
  (0, 186184)	1
  (0, 163438)	1
  (0, 185173)	1
  (0, 214884)	1
  (0, 83039)	1
  (0, 93055)	1
  (0, 56393)	1
  (0, 145191)	1
  (0, 186729)	1
  (0, 128108)	1
  (0, 119435)	1
  (0, 45805)	1
  (0, 85027)	1
  (0, 100401)	1
  (0, 70834)	1
  (0, 180270)	1"
3545,"  (0, 86596)	1
  (0, 112501)	1
  (0, 147247)	1
  (0, 111168)	1
  (0, 151327)	1
  (0, 125991)	1
  (0, 37174)	1
  (0, 136527)	1
  (0, 78827)	1
  (0, 102821)	1
  (0, 145104)	1
  (0, 112316)	1
  (0, 69110)	1
  (0, 151793)	1
  (0, 138295)	1
  (0, 203419)	1
  (0, 118813)	1
  (0, 124544)	1
  (0, 31547)	1
  (0, 39227)	1
  (0, 154680)	1
  (0, 149487)	1
  (0, 129308)	1
  (0, 50179)	1
  (0, 197480)	1
  :	:
  (0, 137088)	1
  (0, 81021)	1
  (0, 85314)	1
  (0, 46446)	1
  (0, 111890)	1
  (0, 55652)	1
  (0, 78287)	1
  (0, 45442)	1
  (0, 181419)	1
  (0, 104255)	1
  (0, 222345)	1
  (0, 107294)	1
  (0, 103115)	1
  (0, 143040)	1
  (0, 185750)	1
  (0, 147823)	1
  (0, 122895)	1
  (0, 25056)	1
  (0, 99098)	1
  (0, 163142)	1
  (0, 153556)	1
  (0, 95012)	1
  (0, 1328)	1
  (0, 186184)	1
  (0, 143008)	1"
3546,"  (0, 27692)	1
  (0, 76100)	1
  (0, 66093)	1
  (0, 164830)	1
  (0, 76124)	1
  (0, 110600)	1
  (0, 67896)	1
  (0, 65241)	1
  (0, 190274)	1
  (0, 210571)	1
  (0, 159252)	1
  (0, 51651)	1
  (0, 33897)	1
  (0, 76768)	1
  (0, 68717)	1
  (0, 37681)	1
  (0, 29857)	1
  (0, 138655)	1
  (0, 118502)	1
  (0, 151516)	1
  (0, 108900)	1
  (0, 89560)	1
  (0, 132840)	1
  (0, 85591)	1
  (0, 102494)	1
  :	:
  (0, 111845)	1
  (0, 230423)	1
  (0, 127308)	1
  (0, 11708)	1
  (0, 193493)	1
  (0, 42367)	1
  (0, 166553)	1
  (0, 136937)	1
  (0, 35018)	1
  (0, 138400)	1
  (0, 121809)	1
  (0, 95539)	1
  (0, 214884)	1
  (0, 83039)	1
  (0, 93055)	1
  (0, 56393)	1
  (0, 145191)	1
  (0, 186729)	1
  (0, 128108)	1
  (0, 119435)	1
  (0, 45805)	1
  (0, 85027)	1
  (0, 100401)	1
  (0, 70834)	1
  (0, 180270)	1"
3547,"  (0, 151306)	1
  (0, 86596)	1
  (0, 222313)	1
  (0, 134225)	1
  (0, 49170)	1
  (0, 193571)	1
  (0, 79266)	1
  (0, 106775)	1
  (0, 26952)	2
  (0, 136276)	1
  (0, 136197)	1
  (0, 220774)	1
  (0, 77488)	1
  (0, 35482)	1
  (0, 86977)	1
  (0, 76300)	1
  (0, 11025)	1
  (0, 30448)	1
  (0, 87035)	1
  (0, 181830)	1
  (0, 210597)	1
  (0, 146853)	1
  (0, 6969)	1
  (0, 27302)	1
  (0, 137471)	1
  :	:
  (0, 61831)	1
  (0, 43792)	1
  (0, 172028)	1
  (0, 26045)	1
  (0, 25786)	1
  (0, 124342)	1
  (0, 201107)	1
  (0, 23179)	1
  (0, 44155)	1
  (0, 173376)	1
  (0, 43689)	1
  (0, 186326)	1
  (0, 121982)	1
  (0, 21584)	1
  (0, 85219)	1
  (0, 101149)	1
  (0, 224942)	1
  (0, 149642)	1
  (0, 204176)	1
  (0, 121795)	1
  (0, 118977)	1
  (0, 97804)	1
  (0, 196659)	1
  (0, 197406)	1
  (0, 21840)	1"
3548,"  (0, 151306)	1
  (0, 86596)	1
  (0, 222313)	1
  (0, 134225)	1
  (0, 49170)	1
  (0, 193571)	1
  (0, 79266)	1
  (0, 106775)	1
  (0, 26952)	2
  (0, 136276)	1
  (0, 136197)	1
  (0, 220774)	1
  (0, 77488)	1
  (0, 35482)	1
  (0, 86977)	1
  (0, 76300)	1
  (0, 11025)	1
  (0, 30448)	1
  (0, 87035)	1
  (0, 181830)	1
  (0, 210597)	1
  (0, 146853)	1
  (0, 6969)	1
  (0, 27302)	1
  (0, 137471)	1
  :	:
  (0, 61831)	1
  (0, 43792)	1
  (0, 172028)	1
  (0, 26045)	1
  (0, 25786)	1
  (0, 124342)	1
  (0, 201107)	1
  (0, 23179)	1
  (0, 44155)	1
  (0, 173376)	1
  (0, 43689)	1
  (0, 186326)	1
  (0, 121982)	1
  (0, 21584)	1
  (0, 85219)	1
  (0, 101149)	1
  (0, 224942)	1
  (0, 149642)	1
  (0, 204176)	1
  (0, 121795)	1
  (0, 118977)	1
  (0, 97804)	1
  (0, 196659)	1
  (0, 197406)	1
  (0, 21840)	1"
3549,"  (0, 35482)	1
  (0, 135684)	1
  (0, 148629)	1
  (0, 113527)	1
  (0, 114916)	1
  (0, 76560)	1
  (0, 67896)	1
  (0, 34569)	1
  (0, 67583)	1
  (0, 33343)	1
  (0, 87046)	1
  (0, 106880)	1
  (0, 195897)	1
  (0, 170192)	1
  (0, 105529)	1
  (0, 190682)	1
  (0, 67841)	1
  (0, 76558)	2
  (0, 67888)	1
  (0, 151667)	1
  (0, 137813)	1
  (0, 151326)	1
  (0, 126315)	1
  (0, 38460)	1
  (0, 78814)	1
  :	:
  (0, 127760)	1
  (0, 181277)	1
  (0, 103083)	1
  (0, 26045)	1
  (0, 25786)	1
  (0, 124342)	1
  (0, 201107)	1
  (0, 23179)	1
  (0, 44155)	1
  (0, 173376)	1
  (0, 43689)	1
  (0, 186326)	1
  (0, 121982)	1
  (0, 21584)	1
  (0, 85219)	1
  (0, 101149)	1
  (0, 224942)	1
  (0, 149642)	1
  (0, 204176)	1
  (0, 121795)	1
  (0, 175336)	1
  (0, 175127)	1
  (0, 166071)	1
  (0, 88338)	1
  (0, 46194)	1"
3550,"  (0, 136621)	1
  (0, 102633)	1
  (0, 21688)	1
  (0, 85670)	1
  (0, 102809)	1
  (0, 21920)	1
  (0, 85646)	1
  (0, 93165)	1
  (0, 135704)	1
  (0, 19368)	1
  (0, 76300)	1
  (0, 71480)	1
  (0, 65050)	1
  (0, 120861)	1
  (0, 78368)	1
  (0, 156126)	1
  (0, 130287)	1
  (0, 110281)	1
  (0, 74580)	1
  (0, 193945)	1
  (0, 132901)	1
  (0, 116062)	1
  (0, 76560)	1
  (0, 211069)	1
  (0, 126321)	1
  :	:
  (0, 162761)	1
  (0, 96343)	1
  (0, 140655)	1
  (0, 94904)	1
  (0, 107108)	1
  (0, 91162)	1
  (0, 96244)	1
  (0, 130331)	1
  (0, 54168)	1
  (0, 26064)	1
  (0, 221455)	1
  (0, 43315)	1
  (0, 11035)	1
  (0, 90316)	1
  (0, 147759)	1
  (0, 61256)	1
  (0, 34959)	1
  (0, 109069)	1
  (0, 72733)	1
  (0, 16364)	1
  (0, 220779)	1
  (0, 97496)	1
  (0, 70837)	1
  (0, 102716)	1
  (0, 180036)	1"
3551,"  (0, 136621)	1
  (0, 102633)	1
  (0, 21688)	1
